^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:4:7: warning: array index 52 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[52] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:6:7: warning: array index 46 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[46] != 'b')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:8:7: warning: array index 96 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[96] != 'c')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:10:7: warning: array index 64 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[64] != '\0')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-25.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:4:7: warning: array index 80 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[80] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:6:7: warning: array index 12 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[12] != 'b')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:8:7: warning: array index 28 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[28] != 'c')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:10:7: warning: array index 32 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[32] != '\0')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-26.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:4:7: warning: array index 71 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[71] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:6:7: warning: array index 6 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[6] != 'b')
      ^ ~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:8:7: warning: array index 5 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[5] != 'c')
      ^ ~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:10:7: warning: array index 88 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[88] != '\0')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-27.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:4:7: warning: array index 41 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[41] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:6:7: warning: array index 91 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[91] != 'b')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:8:7: warning: array index 75 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[75] != 'c')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:10:7: warning: array index 85 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[85] != '\0')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-28.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:4:7: warning: array index 65 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[65] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:6:7: warning: array index 109 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[109] != 'b')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:8:7: warning: array index 125 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[125] != 'c')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:10:7: warning: array index 117 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[117] != '\0')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-29.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:4:7: warning: array index 108 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[108] != 'a')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:6:7: warning: array index 26 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[26] != 'b')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:8:7: warning: array index 85 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[85] != 'c')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:10:7: warning: array index 112 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[112] != '\0')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-30.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:4:7: warning: array index 70 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[70] != 'a')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:6:7: warning: array index 104 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[104] != 'b')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:8:7: warning: array index 70 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[70] != 'c')
      ^ ~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:1:1: note: array 's' declared here
char s[] = "abc";
^
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:10:7: warning: array index 105 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (s[105] != '\0')
      ^ ~~~
/Users/sega/Code/ast-project/tmp/00115.c.clean-mutation-31.c:1:1: note: array 's' declared here
char s[] = "abc";
^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-0.c:4:10: warning: array index 94 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[94];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-0.c:3:3: note: array 'x' declared here
  int x[] = {32, 66};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-1.c:4:10: warning: array index 3 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[3];
         ^ ~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-1.c:3:3: note: array 'x' declared here
  int x[] = {53, 38};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-2.c:4:10: warning: array index 64 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[64];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-2.c:3:3: note: array 'x' declared here
  int x[] = {66, 114};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-3.c:4:10: warning: array index 126 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[126];
         ^ ~~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-3.c:3:3: note: array 'x' declared here
  int x[] = {107, 42};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-4.c:4:10: warning: array index 6 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[6];
         ^ ~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-4.c:3:3: note: array 'x' declared here
  int x[] = {33, 28};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-5.c:4:10: warning: array index 30 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[30];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-5.c:3:3: note: array 'x' declared here
  int x[] = {121, 19};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-6.c:4:10: warning: array index 86 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[86];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-6.c:3:3: note: array 'x' declared here
  int x[] = {2, 31};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-7.c:4:10: warning: array index 94 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[94];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-7.c:3:3: note: array 'x' declared here
  int x[] = {21, 46};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-8.c:4:10: warning: array index 52 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[52];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-8.c:3:3: note: array 'x' declared here
  int x[] = {127, 95};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-9.c:4:10: warning: array index 19 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[19];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-9.c:3:3: note: array 'x' declared here
  int x[] = {55, 120};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-10.c:4:10: warning: array index 76 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[76];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-10.c:3:3: note: array 'x' declared here
  int x[] = {52, 53};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-11.c:4:10: warning: array index 60 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[60];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-11.c:3:3: note: array 'x' declared here
  int x[] = {116, 117};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-12.c:4:10: warning: array index 10 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[10];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-12.c:3:3: note: array 'x' declared here
  int x[] = {60, 55};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-13.c:4:10: warning: array index 36 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[36];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-13.c:3:3: note: array 'x' declared here
  int x[] = {104, 119};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-14.c:4:10: warning: array index 47 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[47];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-14.c:3:3: note: array 'x' declared here
  int x[] = {5, 55};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-15.c:4:10: warning: array index 85 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[85];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-15.c:3:3: note: array 'x' declared here
  int x[] = {40, 3};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-16.c:4:10: warning: array index 28 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[28];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-16.c:3:3: note: array 'x' declared here
  int x[] = {120, 40};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-17.c:4:10: warning: array index 81 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[81];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-17.c:3:3: note: array 'x' declared here
  int x[] = {96, 0};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-18.c:4:10: warning: array index 53 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[53];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-18.c:3:3: note: array 'x' declared here
  int x[] = {95, 20};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-19.c:4:10: warning: array index 18 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[18];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-19.c:3:3: note: array 'x' declared here
  int x[] = {101, 76};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-20.c:4:10: warning: array index 15 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[15];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-20.c:3:3: note: array 'x' declared here
  int x[] = {33, 71};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-21.c:4:10: warning: array index 54 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[54];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-21.c:3:3: note: array 'x' declared here
  int x[] = {62, 107};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-22.c:4:10: warning: array index 98 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[98];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-22.c:3:3: note: array 'x' declared here
  int x[] = {24, 82};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-23.c:4:10: warning: array index 64 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[64];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-23.c:3:3: note: array 'x' declared here
  int x[] = {82, 12};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-24.c:4:10: warning: array index 80 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[80];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-24.c:3:3: note: array 'x' declared here
  int x[] = {79, 49};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-25.c:4:10: warning: array index 83 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[83];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-25.c:3:3: note: array 'x' declared here
  int x[] = {121, 14};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-26.c:4:10: warning: array index 22 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[22];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-26.c:3:3: note: array 'x' declared here
  int x[] = {22, 114};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-27.c:4:10: warning: array index 8 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[8];
         ^ ~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-27.c:3:3: note: array 'x' declared here
  int x[] = {51, 108};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-29.c:4:10: warning: array index 9 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[9];
         ^ ~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-29.c:3:3: note: array 'x' declared here
  int x[] = {78, 21};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-30.c:4:10: warning: array index 77 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[77];
         ^ ~~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-30.c:3:3: note: array 'x' declared here
  int x[] = {54, 109};
  ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-31.c:4:10: warning: array index 9 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  return x[9];
         ^ ~
/Users/sega/Code/ast-project/tmp/00117.c.clean-mutation-31.c:3:3: note: array 'x' declared here
  int x[] = {94, 84};
  ^
1 warning generated.

Command '['/Users/sega/Code/ast-project/tmp/t-10/00119.c.clean-mutation-12.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00119.c.clean-mutation-14.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00119.c.clean-mutation-15.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-0/00119.c.clean-mutation-17.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-4/00119.c.clean-mutation-18.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-2/00119.c.clean-mutation-19.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-3/00119.c.clean-mutation-20.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-8/00119.c.clean-mutation-21.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-9/00119.c.clean-mutation-22.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-11/00119.c.clean-mutation-23.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-5/00119.c.clean-mutation-24.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-6/00119.c.clean-mutation-25.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-7/00119.c.clean-mutation-26.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-12/00119.c.clean-mutation-27.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-13/00119.c.clean-mutation-28.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-15/00119.c.clean-mutation-29.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-14/00119.c.clean-mutation-30.c.bin']' timed out after 3 seconds
Command '['/Users/sega/Code/ast-project/tmp/t-10/00119.c.clean-mutation-31.c.bin']' timed out after 3 seconds
/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-0.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 28;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-1.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 82;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-2.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 63;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-3.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 117;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-4.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 34;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-5.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 83;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-6.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 107;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-7.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 30;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-8.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 74;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-9.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 115;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-10.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 102;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-11.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 16;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-12.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 76;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-13.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 19;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-14.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 52;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-15.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 107;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-16.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 80;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-17.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 5;
         ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-18.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 87;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-19.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 52;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-20.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 102;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-21.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 103;
         ^~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-22.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 3;
         ^
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-23.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 17;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-24.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 40;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-25.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 23;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-26.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 12;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-27.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 21;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-28.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 48;
         ^~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00124.c.clean-mutation-29.c:10:10: warning: incompatible integer to pointer conversion returning 'int' from a function with result type 'int (*)(int, int)' [-Wint-conversion]
  return 56;
         ^~
1 warning generated.

