  char arr[98][73];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-14.c:13:7: warning: array index 52 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  if (p[0][52] != 9)
      ^    ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-14.c:4:3: note: array 'p' declared here
  char (*p)[35];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-15.c:7:5: warning: incompatible pointer types assigning to 'char (*)[104]' from 'char[88][47]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-15.c:8:8: warning: array index 122 is past the end of the array (which contains 47 elements) [-Warray-bounds]
  q = &arr[35][122];
       ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-15.c:3:3: note: array 'arr' declared here
  char arr[88][47];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-15.c:10:3: warning: array index 63 is past the end of the array (which contains 58 elements) [-Warray-bounds]
  v[63] = 81;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-15.c:6:3: note: array 'v' declared here
  int v[58];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:7:5: warning: incompatible pointer types assigning to 'char (*)[100]' from 'char[45][93]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:8:8: warning: array index 103 is past the end of the array (which contains 93 elements) [-Warray-bounds]
  q = &arr[124][103];
       ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  char arr[45][93];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:8:8: warning: array index 124 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  q = &arr[124][103];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  char arr[45][93];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:9:3: warning: array index 124 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  arr[124][63] = 102;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  char arr[45][93];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:10:3: warning: array index 106 is past the end of the array (which contains 101 elements) [-Warray-bounds]
  v[106] = 9;
  ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:6:3: note: array 'v' declared here
  int v[101];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:11:7: warning: array index 124 is past the end of the array (which contains 93 elements) [-Warray-bounds]
  if (arr[14][124] != 15)
      ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-16.c:3:3: note: array 'arr' declared here
  char arr[45][93];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:7:5: warning: incompatible pointer types assigning to 'char (*)[55]' from 'char[102][25]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:8:8: warning: array index 53 is past the end of the array (which contains 25 elements) [-Warray-bounds]
  q = &arr[55][53];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  char arr[102][25];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:9:3: warning: array index 111 is past the end of the array (which contains 25 elements) [-Warray-bounds]
  arr[124][111] = 112;
  ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  char arr[102][25];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:9:3: warning: array index 124 is past the end of the array (which contains 102 elements) [-Warray-bounds]
  arr[124][111] = 112;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  char arr[102][25];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:11:7: warning: array index 125 is past the end of the array (which contains 25 elements) [-Warray-bounds]
  if (arr[112][125] != 66)
      ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  char arr[102][25];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:11:7: warning: array index 112 is past the end of the array (which contains 102 elements) [-Warray-bounds]
  if (arr[112][125] != 66)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:3:3: note: array 'arr' declared here
  char arr[102][25];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:13:7: warning: array index 107 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  if (p[57][107] != 9)
      ^     ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-17.c:4:3: note: array 'p' declared here
  char (*p)[55];
  ^
7 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:7:5: warning: incompatible pointer types assigning to 'char (*)[92]' from 'char[37][4]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:9:3: warning: array index 124 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  arr[65][124] = 59;
  ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  char arr[37][4];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:9:3: warning: array index 65 is past the end of the array (which contains 37 elements) [-Warray-bounds]
  arr[65][124] = 59;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  char arr[37][4];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:11:7: warning: array index 32 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (arr[42][32] != 13)
      ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  char arr[37][4];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:11:7: warning: array index 42 is past the end of the array (which contains 37 elements) [-Warray-bounds]
  if (arr[42][32] != 13)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:3:3: note: array 'arr' declared here
  char arr[37][4];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:13:7: warning: array index 117 is past the end of the array (which contains 92 elements) [-Warray-bounds]
  if (p[69][117] != 113)
      ^     ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-18.c:4:3: note: array 'p' declared here
  char (*p)[92];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:7:5: warning: incompatible pointer types assigning to 'char (*)[22]' from 'char[35][9]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:8:8: warning: array index 11 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  q = &arr[23][11];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  char arr[35][9];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:9:3: warning: array index 44 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  arr[52][44] = 68;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  char arr[35][9];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:9:3: warning: array index 52 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  arr[52][44] = 68;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  char arr[35][9];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:10:3: warning: array index 43 is past the end of the array (which contains 18 elements) [-Warray-bounds]
  v[43] = 13;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:6:3: note: array 'v' declared here
  int v[18];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:11:7: warning: array index 57 is past the end of the array (which contains 9 elements) [-Warray-bounds]
  if (arr[17][57] != 109)
      ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:3:3: note: array 'arr' declared here
  char arr[35][9];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:13:7: warning: array index 44 is past the end of the array (which contains 22 elements) [-Warray-bounds]
  if (p[16][44] != 41)
      ^     ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-19.c:4:3: note: array 'p' declared here
  char (*p)[22];
  ^
7 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:7:5: warning: incompatible pointer types assigning to 'char (*)[91]' from 'char[89][43]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:8:8: warning: array index 126 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  q = &arr[42][126];
       ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  char arr[89][43];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:9:3: warning: array index 77 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  arr[36][77] = 83;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  char arr[89][43];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:10:3: warning: array index 48 is past the end of the array (which contains 5 elements) [-Warray-bounds]
  v[48] = 30;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:6:3: note: array 'v' declared here
  int v[5];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:11:7: warning: array index 49 is past the end of the array (which contains 43 elements) [-Warray-bounds]
  if (arr[110][49] != 39)
      ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  char arr[89][43];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:11:7: warning: array index 110 is past the end of the array (which contains 89 elements) [-Warray-bounds]
  if (arr[110][49] != 39)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-20.c:3:3: note: array 'arr' declared here
  char arr[89][43];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:7:5: warning: incompatible pointer types assigning to 'char (*)[71]' from 'char[29][125]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:8:8: warning: array index 53 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  q = &arr[53][33];
       ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:3:3: note: array 'arr' declared here
  char arr[29][125];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:9:3: warning: array index 115 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  arr[115][110] = 17;
  ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:3:3: note: array 'arr' declared here
  char arr[29][125];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:10:3: warning: array index 87 is past the end of the array (which contains 17 elements) [-Warray-bounds]
  v[87] = 30;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:6:3: note: array 'v' declared here
  int v[17];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:11:7: warning: array index 87 is past the end of the array (which contains 29 elements) [-Warray-bounds]
  if (arr[87][75] != 21)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-21.c:3:3: note: array 'arr' declared here
  char arr[29][125];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:7:5: warning: incompatible pointer types assigning to 'char (*)[61]' from 'char[35][36]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:8:8: warning: array index 126 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  q = &arr[117][126];
       ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  char arr[35][36];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:8:8: warning: array index 117 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  q = &arr[117][126];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  char arr[35][36];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:9:3: warning: array index 58 is past the end of the array (which contains 36 elements) [-Warray-bounds]
  arr[28][58] = 121;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  char arr[35][36];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:11:7: warning: array index 110 is past the end of the array (which contains 35 elements) [-Warray-bounds]
  if (arr[110][23] != 114)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:3:3: note: array 'arr' declared here
  char arr[35][36];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:13:7: warning: array index 99 is past the end of the array (which contains 61 elements) [-Warray-bounds]
  if (p[2][99] != 34)
      ^    ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-22.c:4:3: note: array 'p' declared here
  char (*p)[61];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-23.c:7:5: warning: incompatible pointer types assigning to 'char (*)[25]' from 'char[120][125]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-23.c:11:7: warning: array index 127 is past the end of the array (which contains 120 elements) [-Warray-bounds]
  if (arr[127][38] != 23)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-23.c:3:3: note: array 'arr' declared here
  char arr[120][125];
  ^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:7:5: warning: incompatible pointer types assigning to 'char (*)[42]' from 'char[76][96]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:9:3: warning: array index 84 is past the end of the array (which contains 76 elements) [-Warray-bounds]
  arr[84][75] = 40;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:3:3: note: array 'arr' declared here
  char arr[76][96];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:10:3: warning: array index 59 is past the end of the array (which contains 24 elements) [-Warray-bounds]
  v[59] = 98;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:6:3: note: array 'v' declared here
  int v[24];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:13:7: warning: array index 97 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  if (p[7][97] != 121)
      ^    ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-24.c:4:3: note: array 'p' declared here
  char (*p)[42];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-25.c:7:5: warning: incompatible pointer types assigning to 'char (*)[66]' from 'char[96][92]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:7:5: warning: incompatible pointer types assigning to 'char (*)[77]' from 'char[3][45]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:8:8: warning: array index 121 is past the end of the array (which contains 45 elements) [-Warray-bounds]
  q = &arr[120][121];
       ^        ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  char arr[3][45];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:8:8: warning: array index 120 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  q = &arr[120][121];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  char arr[3][45];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:10:3: warning: array index 73 is past the end of the array (which contains 72 elements) [-Warray-bounds]
  v[73] = 118;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:6:3: note: array 'v' declared here
  int v[72];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:11:7: warning: array index 84 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[84][23] != 73)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-26.c:3:3: note: array 'arr' declared here
  char arr[3][45];
  ^
5 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:7:5: warning: incompatible pointer types assigning to 'char (*)[110]' from 'char[120][39]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:9:3: warning: array index 68 is past the end of the array (which contains 39 elements) [-Warray-bounds]
  arr[73][68] = 14;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  char arr[120][39];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:10:3: warning: array index 31 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  v[31] = 56;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:6:3: note: array 'v' declared here
  int v[4];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:11:7: warning: array index 69 is past the end of the array (which contains 39 elements) [-Warray-bounds]
  if (arr[82][69] != 108)
      ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-27.c:3:3: note: array 'arr' declared here
  char arr[120][39];
  ^
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:7:5: warning: incompatible pointer types assigning to 'char (*)[57]' from 'char[23][50]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:8:8: warning: array index 87 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  q = &arr[118][87];
       ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  char arr[23][50];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:8:8: warning: array index 118 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  q = &arr[118][87];
       ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  char arr[23][50];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:9:3: warning: array index 80 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  arr[80][21] = 98;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  char arr[23][50];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:11:7: warning: array index 98 is past the end of the array (which contains 50 elements) [-Warray-bounds]
  if (arr[102][98] != 37)
      ^        ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  char arr[23][50];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:11:7: warning: array index 102 is past the end of the array (which contains 23 elements) [-Warray-bounds]
  if (arr[102][98] != 37)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:3:3: note: array 'arr' declared here
  char arr[23][50];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:13:7: warning: array index 114 is past the end of the array (which contains 57 elements) [-Warray-bounds]
  if (p[70][114] != 107)
      ^     ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-28.c:4:3: note: array 'p' declared here
  char (*p)[57];
  ^
7 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-29.c:7:5: warning: incompatible pointer types assigning to 'char (*)[92]' from 'char[64][33]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-29.c:9:3: warning: array index 65 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  arr[51][65] = 51;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-29.c:3:3: note: array 'arr' declared here
  char arr[64][33];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-29.c:11:7: warning: array index 59 is past the end of the array (which contains 33 elements) [-Warray-bounds]
  if (arr[61][59] != 126)
      ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-29.c:3:3: note: array 'arr' declared here
  char arr[64][33];
  ^
3 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:7:5: warning: incompatible pointer types assigning to 'char (*)[2]' from 'char[72][8]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:8:8: warning: array index 29 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  q = &arr[61][29];
       ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  char arr[72][8];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:9:3: warning: array index 85 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  arr[35][85] = 123;
  ^       ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  char arr[72][8];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:10:3: warning: array index 83 is past the end of the array (which contains 55 elements) [-Warray-bounds]
  v[83] = 24;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:6:3: note: array 'v' declared here
  int v[55];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:11:7: warning: array index 110 is past the end of the array (which contains 8 elements) [-Warray-bounds]
  if (arr[54][110] != 99)
      ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:3:3: note: array 'arr' declared here
  char arr[72][8];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:13:7: warning: array index 71 is past the end of the array (which contains 2 elements) [-Warray-bounds]
  if (p[81][71] != 12)
      ^     ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-30.c:4:3: note: array 'p' declared here
  char (*p)[2];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:7:5: warning: incompatible pointer types assigning to 'char (*)[123]' from 'char[1][121]' [-Wincompatible-pointer-types]
  p = arr;
    ^ ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:8:8: warning: array index 5 is past the end of the array (which contains 1 element) [-Warray-bounds]
  q = &arr[5][116];
       ^   ~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:3:3: note: array 'arr' declared here
  char arr[1][121];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:9:3: warning: array index 10 is past the end of the array (which contains 1 element) [-Warray-bounds]
  arr[10][0] = 25;
  ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:3:3: note: array 'arr' declared here
  char arr[1][121];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:10:3: warning: array index 55 is past the end of the array (which contains 42 elements) [-Warray-bounds]
  v[55] = 41;
  ^ ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:6:3: note: array 'v' declared here
  int v[42];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:11:7: warning: array index 121 is past the end of the array (which contains 121 elements) [-Warray-bounds]
  if (arr[18][121] != 13)
      ^       ~~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:3:3: note: array 'arr' declared here
  char arr[1][121];
  ^
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:11:7: warning: array index 18 is past the end of the array (which contains 1 element) [-Warray-bounds]
  if (arr[18][121] != 13)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00130.c.clean-mutation-31.c:3:3: note: array 'arr' declared here
  char arr[1][121];
  ^
6 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-0.c:10:21: warning: overflow in expression; result is 9223372036854775758 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 106) - 50) & 28;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-0.c:19:29: warning: overflow in expression; result is 9223372036854775705 with type 'long long' [-Winteger-overflow]
  u = ((long) ((1ll << 105) - 103)) < 44;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-0.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 106) - 50) & 28;
            ^  ~~~
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-0.c:19:21: warning: shift count >= width of type [-Wshift-count-overflow]
  u = ((long) ((1ll << 105) - 103)) < 44;
                    ^  ~~~
4 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-1.c:10:20: warning: overflow in expression; result is 9223372036854775736 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 78) - 72) & 106;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-1.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 78) - 72) & 106;
            ^  ~~
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-2.c:10:21: warning: overflow in expression; result is 9223372036854775762 with type 'long long' [-Winteger-overflow]
  i = ((1ll << 103) - 46) & 106;
                    ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-2.c:11:29: warning: overflow in expression; result is 9223372036854775764 with type 'long long' [-Winteger-overflow]
  i = ((long) ((1ll << 122) - 44)) < 90;
                            ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-2.c:18:20: warning: overflow in expression; result is 9223372036854775695 with type 'long long' [-Winteger-overflow]
  u = ((1ll << 63) - 113) & 72;
                   ^
/Users/sega/Code/ast-project/tmp/00134.c.clean-mutation-2.c:10:13: warning: shift count >= width of type [-Wshift-count-overflow]
  i = ((1ll << 103) - 46) & 106;
            ^  ~~~
