  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==72661==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-0.c:52:17: runtime error: index 53 out of bounds for type 'short[24]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-0.c:52:17 in 

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-1.c:40:12: error: duplicate case value '0'
      case 0:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-1.c:25:12: note: previous case defined here
      case 0:
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-2.c:52:17: runtime error: index 29 out of bounds for type 'short[19]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-2.c:52:17 in 
=================================================================
==74937==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000304cf4d0a at pc 0x00010046ecb7 bp 0x000304cf4c30 sp 0x000304cf4c28
READ of size 2 at 0x000304cf4d0a thread T0
    #0 0x10046ecb6 in main+0x1916 (00143.c.clean-mutation-2.c.bin:x86_64+0x100003cb6)
    #1 0x2007d852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000304cf4d0a is located in stack of thread T0 at offset 202 in frame
    #0 0x10046d3af in main+0xf (00143.c.clean-mutation-2.c.bin:x86_64+0x1000023af)

  This frame has 2 object(s):
    [32, 104) 'a'
    [144, 182) 'b' <== Memory access at offset 202 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-2.c.bin:x86_64+0x100003cb6) in main+0x1916
Shadow bytes around the buggy address:
  0x10006099e950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e980: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 00 00 00 00
  0x10006099e990: 00 00 00 00 00 f2 f2 f2 f2 f2 00 00 00 00 06 f3
=>0x10006099e9a0: f3[f3]f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e9b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006099e9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74937==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-3.c:11:5: runtime error: index 88 out of bounds for type 'short[33]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-3.c:11:5 in 
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-3.c:12:5: runtime error: index 111 out of bounds for type 'short[111]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-3.c:12:5 in 
=================================================================
==74939==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x000305759cce at pc 0x0001009e2748 bp 0x000305759b50 sp 0x000305759b48
WRITE of size 2 at 0x000305759cce thread T0
    #0 0x1009e2747 in main+0x427 (00143.c.clean-mutation-3.c.bin:x86_64+0x100002747)
    #1 0x200cc852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000305759cce is located in stack of thread T0 at offset 366 in frame
    #0 0x1009e232f in main+0xf (00143.c.clean-mutation-3.c.bin:x86_64+0x10000232f)

  This frame has 2 object(s):
    [32, 98) 'a'
    [144, 366) 'b' <== Memory access at offset 366 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-3.c.bin:x86_64+0x100002747) in main+0x427
Shadow bytes around the buggy address:
  0x100060aeb340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb360: 00 00 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1
  0x100060aeb370: 00 00 00 00 00 00 00 00 02 f2 f2 f2 f2 f2 00 00
  0x100060aeb380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100060aeb390: 00 00 00 00 00 00 00 00 00[06]f3 f3 f3 f3 f3 f3
  0x100060aeb3a0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060aeb3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74939==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-4.c:31:12: error: duplicate case value '126'
      case 126:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-4.c:28:12: note: previous case defined here
      case 126:
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-5.c:12:5: runtime error: index 29 out of bounds for type 'short[26]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-5.c:12:5 in 
=================================================================
==74942==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c5a3cfa at pc 0x000104190746 bp 0x00030c5a3b70 sp 0x00030c5a3b68
WRITE of size 2 at 0x00030c5a3cfa thread T0
    #0 0x104190745 in main+0x425 (00143.c.clean-mutation-5.c.bin:x86_64+0x100002745)
    #1 0x20436452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c5a3cfa is located in stack of thread T0 at offset 378 in frame
    #0 0x10419032f in main+0xf (00143.c.clean-mutation-5.c.bin:x86_64+0x10000232f)

  This frame has 2 object(s):
    [32, 256) 'a'
    [320, 372) 'b' <== Memory access at offset 378 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-5.c.bin:x86_64+0x100002745) in main+0x425
Shadow bytes around the buggy address:
  0x1000618b4740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b4750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b4760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b4770: f1 f1 f1 f1 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b4780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000618b4790: f2 f2 f2 f2 f2 f2 f2 f2 00 00 00 00 00 00 04[f3]
  0x1000618b47a0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b47b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b47c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b47d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000618b47e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74942==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-6.c:12:5: runtime error: index 8 out of bounds for type 'short[8]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-6.c:12:5 in 
=================================================================
==74945==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x0003053a6d00 at pc 0x0001008e9792 bp 0x0003053a6bd0 sp 0x0003053a6bc8
WRITE of size 2 at 0x0003053a6d00 thread T0
    #0 0x1008e9791 in main+0x401 (00143.c.clean-mutation-6.c.bin:x86_64+0x100002791)
    #1 0x200a0e52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0003053a6d00 is located in stack of thread T0 at offset 288 in frame
    #0 0x1008e939f in main+0xf (00143.c.clean-mutation-6.c.bin:x86_64+0x10000239f)

  This frame has 2 object(s):
    [32, 196) 'a'
    [272, 288) 'b' <== Memory access at offset 288 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-6.c.bin:x86_64+0x100002791) in main+0x401
Shadow bytes around the buggy address:
  0x100060a74d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74d70: 00 00 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1
  0x100060a74d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74d90: 00 00 00 00 04 f2 f2 f2 f2 f2 f2 f2 f2 f2 00 00
=>0x100060a74da0:[f3]f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060a74df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74945==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-8.c:28:12: error: duplicate case value '19'
      case 19:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-8.c:21:10: note: previous case defined here
    case 19:
         ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-10.c:12:5: runtime error: index 74 out of bounds for type 'short[53]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-10.c:12:5 in 
=================================================================
==74952==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x0003061cfd14 at pc 0x000100f84738 bp 0x0003061cfb30 sp 0x0003061cfb28
WRITE of size 2 at 0x0003061cfd14 thread T0
    #0 0x100f84737 in main+0x437 (00143.c.clean-mutation-10.c.bin:x86_64+0x100002737)
    #1 0x20119c52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0003061cfd14 is located in stack of thread T0 at offset 468 in frame
    #0 0x100f8430f in main+0xf (00143.c.clean-mutation-10.c.bin:x86_64+0x10000230f)

  This frame has 2 object(s):
    [32, 252) 'a'
    [320, 426) 'b' <== Memory access at offset 468 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-10.c.bin:x86_64+0x100002737) in main+0x437
Shadow bytes around the buggy address:
  0x100060c39f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39f60: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 00 00 00 00
  0x100060c39f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39f80: 00 00 00 00 00 00 00 04 f2 f2 f2 f2 f2 f2 f2 f2
  0x100060c39f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f3 f3
=>0x100060c39fa0: f3 f3[f3]f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c39ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74952==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-11.c:12:5: runtime error: index 37 out of bounds for type 'short[36]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-11.c:12:5 in 
=================================================================
==74958==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c1e7cfa at pc 0x00010409173e bp 0x00030c1e7b50 sp 0x00030c1e7b48
WRITE of size 2 at 0x00030c1e7cfa thread T0
    #0 0x10409173d in main+0x42d (00143.c.clean-mutation-11.c.bin:x86_64+0x10000273d)
    #1 0x2040a752d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c1e7cfa is located in stack of thread T0 at offset 410 in frame
    #0 0x10409131f in main+0xf (00143.c.clean-mutation-11.c.bin:x86_64+0x10000231f)

  This frame has 2 object(s):
    [32, 272) 'a'
    [336, 408) 'b' <== Memory access at offset 410 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-11.c.bin:x86_64+0x10000273d) in main+0x42d
Shadow bytes around the buggy address:
  0x10006183cf40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cf50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cf60: 00 00 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1
  0x10006183cf70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cf80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f2 f2
=>0x10006183cf90: f2 f2 f2 f2 f2 f2 00 00 00 00 00 00 00 00 00[f3]
  0x10006183cfa0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006183cfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74958==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-14.c:12:5: runtime error: index 24 out of bounds for type 'short[24]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-14.c:12:5 in 
=================================================================
==74976==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030c259cf0 at pc 0x00010400c76c bp 0x00030c259bb0 sp 0x00030c259ba8
WRITE of size 2 at 0x00030c259cf0 thread T0
    #0 0x10400c76b in main+0x40b (00143.c.clean-mutation-14.c.bin:x86_64+0x10000276b)
    #1 0x20419e52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00030c259cf0 is located in stack of thread T0 at offset 304 in frame
    #0 0x10400c36f in main+0xf (00143.c.clean-mutation-14.c.bin:x86_64+0x10000236f)

  This frame has 2 object(s):
    [32, 188) 'a'
    [256, 304) 'b' <== Memory access at offset 304 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-14.c.bin:x86_64+0x10000276b) in main+0x40b
Shadow bytes around the buggy address:
  0x10006184b340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b370: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 00 00 00 00
  0x10006184b380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
=>0x10006184b390: f2 f2 f2 f2 f2 f2 f2 f2 00 00 00 00 00 00[f3]f3
  0x10006184b3a0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x10006184b3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==74976==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-15.c:18:20: warning: division by zero is undefined [-Wdivision-by-zero]
  n = (count + 33) / 0;
                   ^ ~
1 warning generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-16.c:40:12: error: duplicate case value '97'
      case 97:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-16.c:25:12: note: previous case defined here
      case 97:
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-18.c:52:17: runtime error: index 66 out of bounds for type 'short[30]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-18.c:52:17 in 

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-19.c:43:12: error: duplicate case value '56'
      case 56:
           ^
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-19.c:25:12: note: previous case defined here
      case 56:
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-20.c:11:5: runtime error: index 65 out of bounds for type 'short[27]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-20.c:11:5 in 
/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-20.c:12:5: runtime error: index 65 out of bounds for type 'short[22]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-20.c:12:5 in 
=================================================================
==75050==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x0003060cdcec at pc 0x000100fa5560 bp 0x0003060cdc30 sp 0x0003060cdc28
WRITE of size 2 at 0x0003060cdcec thread T0
    #0 0x100fa555f in main+0x29f (00143.c.clean-mutation-20.c.bin:x86_64+0x10000255f)
    #1 0x20107952d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0003060cdcec is located in stack of thread T0 at offset 172 in frame
    #0 0x100fa52cf in main+0xf (00143.c.clean-mutation-20.c.bin:x86_64+0x1000022cf)

  This frame has 2 object(s):
    [32, 86) 'a'
    [128, 172) 'b' <== Memory access at offset 172 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-20.c.bin:x86_64+0x10000255f) in main+0x29f
Shadow bytes around the buggy address:
  0x100060c19b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19b80: 00 00 00 00 00 00 00 00 f1 f1 f1 f1 00 00 00 00
=>0x100060c19b90: 00 00 06 f2 f2 f2 f2 f2 00 00 00 00 00[04]f3 f3
  0x100060c19ba0: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100060c19be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==75050==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-21.c:11:5: runtime error: index 72 out of bounds for type 'short[43]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-21.c:11:5 in 
=================================================================
==75055==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x0003081ced10 at pc 0x000102064643 bp 0x0003081cec50 sp 0x0003081cec48
WRITE of size 2 at 0x0003081ced10 thread T0
    #0 0x102064642 in main+0x292 (00143.c.clean-mutation-21.c.bin:x86_64+0x100002642)
    #1 0x2020bb52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0003081ced10 is located in stack of thread T0 at offset 176 in frame
    #0 0x1020643bf in main+0xf (00143.c.clean-mutation-21.c.bin:x86_64+0x1000023bf)

  This frame has 2 object(s):
    [32, 118) 'a'
    [160, 176) 'b' <== Memory access at offset 176 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (00143.c.clean-mutation-21.c.bin:x86_64+0x100002642) in main+0x292
Shadow bytes around the buggy address:
  0x100061039d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039d80: 00 00 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1
  0x100061039d90: 00 00 00 00 00 00 00 00 00 00 06 f2 f2 f2 f2 f2
=>0x100061039da0: 00 00[f3]f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100061039df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==75055==ABORTING

/Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-24.c:52:9: runtime error: index 93 out of bounds for type 'short[73]'
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00143.c.clean-mutation-24.c:52:9 in 
=================================================================
==75083==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x00030983acda at pc 0x000102bb7ba6 bp 0x00030983abf0 sp 0x00030983abe8
READ of size 2 at 0x00030983acda thread T0
